"id","fqdn/ip","port","severity","finding","cve","cwe"
"cipher-tls1_2_xc013","www.test.com/127.0.0.1","443","LOW","TLSv1.2   xc013   ECDHE-RSA-AES128-SHA              ECDH 256   AES         128      TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA","",""
"cipher-tls1_2_xc018","www.test.com/127.0.0.1","443","CRITICAL","TLSv1.2   xc018   AECDH-AES128-SHA                  ECDH 256   AES         128      TLS_ECDH_anon_WITH_AES_128_CBC_SHA","",""
"cipher-tls1_2_x9c","www.test.com/127.0.0.1","443","OK","TLSv1.2   x9c     AES128-GCM-SHA256                 RSA        AESGCM      128      TLS_RSA_WITH_AES_128_GCM_SHA256","",""
"cipher-tls1_2_x3c","www.test.com/127.0.0.1","443","LOW","TLSv1.2   x3c     AES128-SHA256                     RSA        AES         128      TLS_RSA_WITH_AES_128_CBC_SHA256","",""
"cipher-tls1_2_x2f","www.test.com/127.0.0.1","443","LOW","TLSv1.2   x2f     AES128-SHA                        RSA        AES         128      TLS_RSA_WITH_AES_128_CBC_SHA","",""
"cipher-tls1_2_x41","www.test.com/127.0.0.1","443","LOW","TLSv1.2   x41     CAMELLIA128-SHA                   RSA        Camellia    128      TLS_RSA_WITH_CAMELLIA_128_CBC_SHA","",""
"cipher-tls1_2_x96","www.test.com/127.0.0.1","443","LOW","TLSv1.2   x96     SEED-SHA                          RSA        SEED        128      TLS_RSA_WITH_SEED_CBC_SHA","",""
"cipher-tls1_2_xc012","www.test.com/127.0.0.1","443","MEDIUM","TLSv1.2   xc012   ECDHE-RSA-DES-CBC3-SHA            ECDH 256   3DES        168      TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA","",""
"cipher-tls1_2_xc017","www.test.com/127.0.0.1","443","CRITICAL","TLSv1.2   xc017   AECDH-DES-CBC3-SHA                ECDH 256   3DES        168      TLS_ECDH_anon_WITH_3DES_EDE_CBC_SHA","",""
"cipher-tls1_2_x0a","www.test.com/127.0.0.1","443","MEDIUM","TLSv1.2   x0a     DES-CBC3-SHA                      RSA        3DES        168      TLS_RSA_WITH_3DES_EDE_CBC_SHA","",""
"cipher-tls1_2_x07","www.test.com/127.0.0.1","443","MEDIUM","TLSv1.2   x07     IDEA-CBC-SHA                      RSA        IDEA        128      TLS_RSA_WITH_IDEA_CBC_SHA","",""
"cipherorder_TLSv1_2","www.test.com/127.0.0.1","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384 ECDHE-RSA-AES256-SHA AECDH-AES256-SHA AES256-GCM-SHA384 AES256-SHA256 AES256-SHA CAMELLIA256-SHA ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256 ECDHE-RSA-AES128-SHA AECDH-AES128-SHA AES128-GCM-SHA256 AES128-SHA256 AES128-SHA CAMELLIA128-SHA SEED-SHA ECDHE-RSA-DES-CBC3-SHA AECDH-DES-CBC3-SHA DES-CBC3-SHA IDEA-CBC-SHA","",""
"FS","www.test.com/127.0.0.1","443","OK","offered","",""
"FS_ciphers","www.test.com/127.0.0.1","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384 ECDHE-RSA-AES256-SHA ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256 ECDHE-RSA-AES128-SHA","",""
"FS_ECDHE_curves","www.test.com/127.0.0.1","443","OK","secp256k1 prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","www.test.com/127.0.0.1","443","INFO","'renegotiation info/#65281' 'EC point formats/#11' 'session ticket/#35' 'heartbeat/#15' 'next protocol/#13172' 'application layer protocol negotiation/#16'","",""
"TLS_session_ticket","www.test.com/127.0.0.1","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","www.test.com/127.0.0.1","443","INFO","yes","",""
"sessionresumption_ticket","www.test.com/127.0.0.1","443","INFO","supported","",""
"sessionresumption_ID","www.test.com/127.0.0.1","443","INFO","supported","",""
"TLS_timestamp","www.test.com/127.0.0.1","443","INFO","random","",""
"cert_compression","www.test.com/127.0.0.1","443","INFO","N/A","",""
"clientAuth","www.test.com/127.0.0.1","443","INFO","none","",""
"cert_numbers","www.test.com/127.0.0.1","443","INFO","1","",""
"cert_signatureAlgorithm","www.test.com/127.0.0.1","443","OK","SHA256 with RSA","",""
"cert_keySize","www.test.com/127.0.0.1","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","www.test.com/127.0.0.1","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","www.test.com/127.0.0.1","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","www.test.com/127.0.0.1","443","INFO","618E42C0D7A586970F48BF38","",""
"cert_serialNumberLen","www.test.com/127.0.0.1","443","INFO","12","",""
"cert_fingerprintSHA1","www.test.com/127.0.0.1","443","INFO","EE2119DACA1055B2CB5511CFAF8A390D1363742A","",""
"cert_fingerprintSHA256","www.test.com/127.0.0.1","443","INFO","1BD29C55A8E4C8D77BF3A46095CCAE91EC6057FB0705C4DA9CB40F42B23430C1","",""
"cert","www.test.com/127.0.0.1","443","INFO","-----BEGIN CERTIFICATE----- MIIGOzCCBSOgAwIBAgIMYY5CwNelhpcPSL84MA0GCSqGSIb3DQEBCwUAMEwxCzAJ BgNVBAYTAkJFMRkwFwYDVQQKExBHbG9iYWxTaWduIG52LXNhMSIwIAYDVQQDExlB bHBoYVNTTCBDQSAtIFNIQTI1NiAtIEcyMB4XDTIyMDIwNzAyNDc0MloXDTIzMDMx MTAyNDc0MlowGTEXMBUGA1UEAwwOKi5hdm4tbGl2ZS5jb20wggEiMA0GCSqGSIb3 DQEBAQUAA4IBDwAwggEKAoIBAQC8yZDqEiV1AQTdIQIskS9BkVnJwZm+E+zkCsNP ASJ2IA2qz2kVmeftZvD3/H9GWbs7QwOYGe0t8y1z9IHRAEIMzUQ+ze1789MXqNhV QcfMRewxvMhPSd8e6YIbEcKQZgrhrcPkORhMPP7avKjoH55EdxC9bivaZ1UwX43S LHxOpg7hIAfmkrW/YXqmfbOTPEtuiENB0M03Wt8CamMWSwafsZjurB2MtnlnIxjv SM/k5N5tlLCniNADLwBjQXfMU18mgokM+3nAfjApH3NAUX3ukjIfpl5EaVRC+Zly wgQayREM0k4WtL4GFRQd8YIf1KmjUUqRbcGZOlqvMcwWT79DAgMBAAGjggNOMIID SjAOBgNVHQ8BAf8EBAMCBaAwgYkGCCsGAQUFBwEBBH0wezBCBggrBgEFBQcwAoY2 aHR0cDovL3NlY3VyZTIuYWxwaGFzc2wuY29tL2NhY2VydC9nc2FscGhhc2hhMmcy cjEuY3J0MDUGCCsGAQUFBzABhilodHRwOi8vb2NzcDIuZ2xvYmFsc2lnbi5jb20v Z3NhbHBoYXNoYTJnMjBXBgNVHSAEUDBOMEIGCisGAQQBoDIBCgowNDAyBggrBgEF BQcCARYmaHR0cHM6Ly93d3cuZ2xvYmFsc2lnbi5jb20vcmVwb3NpdG9yeS8wCAYG Z4EMAQIBMAkGA1UdEwQCMAAwPgYDVR0fBDcwNTAzoDGgL4YtaHR0cDovL2NybDIu YWxwaGFzc2wuY29tL2dzL2dzYWxwaGFzaGEyZzIuY3JsMCcGA1UdEQQgMB6CDiou YXZuLWxpdmUuY29tggxhdm4tbGl2ZS5jb20wHQYDVR0lBBYwFAYIKwYBBQUHAwEG CCsGAQUFBwMCMB8GA1UdIwQYMBaAFPXN1TwIUPlqTzq3l9pWg+Zp0mj3MB0GA1Ud DgQWBBS28ykcmwG0CZv+Qejm+R1nv0h+czCCAX4GCisGAQQB1nkCBAIEggFuBIIB agFoAHcA6D7Q2j71BjUy51covIlryQPTy9ERa+zraeF3fW0GvW4AAAF+0hR28AAA BAMASDBGAiEAsW4+0dsuB6PyZz0S+LfwggxKo2RIiNr7+oLswKXTsBMCIQCphDbt FeIqXkjXa4iaN2fR6w6xWGIPPfQhJrJnl4T8PwB1AG9Tdqwx8DEZ2JkApFEV/3cV HBHZAsEAKQaNsgiaN9kTAAABftIUdu8AAAQDAEYwRAIgLdFOC2n1q6USOnIgBKue GdsZVBhtk3kCuLg0ZPrZVEoCIHgoJxWcx1sc/8S4EvHPAynJrc4qakXBdkP4noPT 9yz9AHYAVYHUwhaQNgFK6gubVzxT8MDkOHhwJQgXL6OqHQcT0wwAAAF+0hR3FQAA BAMARzBFAiEAuUwCdTMSafBx2d4sfd3yotJe3sDB220qvmNrpv+tPagCIFtJkA3j ia2/gReDjTURx4yNdwYnO3drjUX+heCbNNsXMA0GCSqGSIb3DQEBCwUAA4IBAQAC rDf1XydHyTLmAQVsE0Vh29SuUXBve54DMZKuQgQsRtdWte+NE3gwZIwgOVRTFF+b SZ/1nWg02oF/Au1vTubZmvnG3F+QFcLRZqR9/vXdK5FEj3yF7W/KNe2Cqi0LzcSQ ugX2GfY7TVGzoua8ZKPyH7HkcA1D1jQit8QE/fJy3hBrlulvL95gkcOrS/qGf7is sMX674bWYMb1LzInmuGt+vu15FA58/FZlb3VDBvJDdh3BRuja1RZTqkqf2+VzOaV uprgr0bsR/rMYKjRq4DAJ77t0Fo0NzSM7q4k81MrCpLlw3e3u4nFkiavlMBE46WL XB1vH4JVBHCVq1VJZysP -----END CERTIFICATE-----","",""
"cert_commonName","www.test.com/127.0.0.1","443","OK","*.avn-live.com","",""
"cert_commonName_wo_SNI","www.test.com/127.0.0.1","443","INFO","*.avn-live.com","",""
"cert_subjectAltName","www.test.com/127.0.0.1","443","INFO","*.avn-live.com avn-live.com","",""
"cert_trust","www.test.com/127.0.0.1","443","OK","Ok via SAN wildcard and CN wildcard (same w/o SNI)","",""
"cert_chain_of_trust","www.test.com/127.0.0.1","443","CRITICAL","failed (chain incomplete).","",""
"cert_certificatePolicies_EV","www.test.com/127.0.0.1","443","INFO","no","",""
"cert_expirationStatus","www.test.com/127.0.0.1","443","OK","305 >= 60 days","",""
"cert_notBefore","www.test.com/127.0.0.1","443","INFO","2022-02-07 02:47","",""
"cert_notAfter","www.test.com/127.0.0.1","443","OK","2023-03-11 02:47","",""
"cert_extlifeSpan","www.test.com/127.0.0.1","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","www.test.com/127.0.0.1","443","INFO","not present","",""
"cert_crlDistributionPoints","www.test.com/127.0.0.1","443","INFO","http://crl2.alphassl.com/gs/gsalphasha2g2.crl","",""
"cert_ocspURL","www.test.com/127.0.0.1","443","INFO","http://ocsp2.globalsign.com/gsalphasha2g2","",""
"OCSP_stapling","www.test.com/127.0.0.1","443","LOW","not offered","",""
"cert_mustStapleExtension","www.test.com/127.0.0.1","443","INFO","--","",""
"DNS_CAArecord","www.test.com/127.0.0.1","443","LOW","--","",""
"certificate_transparency","www.test.com/127.0.0.1","443","OK","yes (certificate extension)","",""
"certs_countServer","www.test.com/127.0.0.1","443","INFO","1","",""
"certs_list_ordering_problem","www.test.com/127.0.0.1","443","INFO","no","",""
"cert_caIssuers","www.test.com/127.0.0.1","443","INFO","AlphaSSL CA - SHA256 - G2 (GlobalSign nv-sa from BE)","",""
"intermediate_cert_badOCSP","www.test.com/127.0.0.1","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","www.test.com/127.0.0.1","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","www.test.com/127.0.0.1","443","INFO","-7 seconds from localtime","",""
"HTTP_headerTime","www.test.com/127.0.0.1","443","INFO","1652093782","",""
"HSTS","www.test.com/127.0.0.1","443","LOW","not offered","",""
"HPKP","www.test.com/127.0.0.1","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","www.test.com/127.0.0.1","443","INFO","nginx","",""
"banner_application","www.test.com/127.0.0.1","443","INFO","No application banner found","",""
"cookie_count","www.test.com/127.0.0.1","443","INFO","3 at '/'","",""
"cookie_secure","www.test.com/127.0.0.1","443","INFO","2/3 at '/' marked as secure","",""
"cookie_httponly","www.test.com/127.0.0.1","443","INFO","2/3 at '/' marked as HttpOnly","",""
"Cache-Control","www.test.com/127.0.0.1","443","INFO","no-store, no-cache, must-revalidate, post-check=0, pre-check=0","",""
"Pragma","www.test.com/127.0.0.1","443","INFO","no-cache","",""
"banner_reverseproxy","www.test.com/127.0.0.1","443","INFO","X-Cache-Debug: /","","CWE-200"
"heartbleed","www.test.com/127.0.0.1","443","OK","not vulnerable , timed out","CVE-2014-0160","CWE-119"
"CCS","www.test.com/127.0.0.1","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","www.test.com/127.0.0.1","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","www.test.com/127.0.0.1","443","OK","not vulnerable","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","www.test.com/127.0.0.1","443","OK","supported","","CWE-310"
"secure_client_renego","www.test.com/127.0.0.1","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","www.test.com/127.0.0.1","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","www.test.com/127.0.0.1","443","MEDIUM","potentially VULNERABLE, gzip deflate HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","www.test.com/127.0.0.1","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","www.test.com/127.0.0.1","443","OK","supported","",""
"SWEET32","www.test.com/127.0.0.1","443","LOW","uses 64 bit block ciphers","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","www.test.com/127.0.0.1","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","www.test.com/127.0.0.1","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","www.test.com/127.0.0.1","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://censys.io/ipv4?q=1BD29C55A8E4C8D77BF3A46095CCAE91EC6057FB0705C4DA9CB40F42B23430C1","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","www.test.com/127.0.0.1","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","www.test.com/127.0.0.1","443","OK","no DH key with <= TLS 1.2","CVE-2015-4000","CWE-310"
"BEAST_CBC_TLS1","www.test.com/127.0.0.1","443","MEDIUM","ECDHE-RSA-AES256-SHA AECDH-AES256-SHA AES256-SHA CAMELLIA256-SHA ECDHE-RSA-AES128-SHA AECDH-AES128-SHA AES128-SHA CAMELLIA128-SHA SEED-SHA ECDHE-RSA-DES-CBC3-SHA AECDH-DES-CBC3-SHA DES-CBC3-SHA IDEA-CBC-SHA","CVE-2011-3389","CWE-20"
"BEAST","www.test.com/127.0.0.1","443","LOW","VULNERABLE -- but also supports higher protocols  TLSv1.1 TLSv1.2 (likely mitigated)","CVE-2011-3389","CWE-20"
"LUCKY13","www.test.com/127.0.0.1","443","LOW","potentially vulnerable, uses TLS CBC ciphers","CVE-2013-0169","CWE-310"
"winshock","www.test.com/127.0.0.1","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","www.test.com/127.0.0.1","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_442","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_500","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-SHA","",""
"clientsimulation-android_60","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-SHA","",""
"clientsimulation-android_70","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_81","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_90","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_X","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-chrome_74_win10","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-chrome_79_win10","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-firefox_66_win81","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-firefox_71_win10","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_6_xp","www.test.com/127.0.0.1","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","www.test.com/127.0.0.1","443","INFO","TLSv1.0 ECDHE-RSA-AES256-SHA","",""
"clientsimulation-ie_8_xp","www.test.com/127.0.0.1","443","INFO","TLSv1.0 DES-CBC3-SHA","",""
"clientsimulation-ie_11_win7","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-SHA384","",""
"clientsimulation-ie_11_win81","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-SHA384","",""
"clientsimulation-ie_11_winphone81","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-SHA","",""
"clientsimulation-ie_11_win10","www.test.com/127.0.0.1","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
